" vim: filetype=help foldmethod=marker foldmarker=<<<,>>> modifiable noreadonly

Leader Ref:
,c      This Cheat Sheet
,ev     Edit .vimrc
,sv     Source .vimrc
,cd     Change to directory of current file
,rr     Replace tabs with spaces
,s      Replace all instances of the word under the cursor
,r      Rdoc lookup for the word under the cursor
,v      ruby source lookup for the path under the cursor
,i      re-Indent the whole file
,d      toggle nerDtree

:%s/\<word1\>/word2/gc          Confirm and replace all instance of word1 with word2 in the current file
di)                             Delete the contents Inside the paren block we're currently in. 
ca{                             Use a instead of i to include the parens themselves
yib                             Yank the contents Inside of the current Block (, {, [, etc...
:%s/\n/\r/g                     Replace newline with newline (notice difference between search and replace)
:s/foo/bar/I                    Force a case sensitive search and replace of 'foo' in the current line
:set filetype=ruby              Force the file type to ruby
"Np                             Paste the last Nth delete
!ls *.rb                        Insert the list of ruby files in this directory at the cursor
CTRL-U                          half screen Up
CTRL-D                          hald screen Down
CTRL-R                          Redo
*                               Search for current word
